timestamp,type_id,serv_cell_id,avg_pusch_tx_power,avg_pucch_tx_power,num_records
2024-08-09 11:30:19.783436,LTE_PHY_PUSCH_Tx_Report,351,12,-,3
2024-08-09 11:30:19.783436,LTE_PHY_PUCCH_Tx_Report,351,-,60,7
2024-08-09 11:30:19.793758,LTE_PHY_PUSCH_Tx_Report,351,14,-,4
2024-08-09 11:30:19.793758,LTE_PHY_PUCCH_Tx_Report,351,-,60,6
2024-08-09 11:30:19.803817,LTE_PHY_PUSCH_Tx_Report,351,13,-,3
2024-08-09 11:30:19.803817,LTE_PHY_PUCCH_Tx_Report,351,-,60,7
2024-08-09 11:30:19.813792,LTE_PHY_PUSCH_Tx_Report,351,16,-,3
2024-08-09 11:30:19.813792,LTE_PHY_PUCCH_Tx_Report,351,-,59,7
2024-08-09 11:30:19.822911,LTE_PHY_PUSCH_Tx_Report,351,16,-,4
2024-08-09 11:30:19.822911,LTE_PHY_PUCCH_Tx_Report,351,-,59,6
2024-08-09 11:30:19.833754,LTE_PHY_PUSCH_Tx_Report,351,17,-,4
2024-08-09 11:30:19.833754,LTE_PHY_PUCCH_Tx_Report,351,-,60,6
2024-08-09 11:30:19.843786,LTE_PHY_PUSCH_Tx_Report,351,18,-,4
2024-08-09 11:30:19.843786,LTE_PHY_PUCCH_Tx_Report,351,-,60,6
2024-08-09 11:30:19.853764,LTE_PHY_PUSCH_Tx_Report,351,16,-,4
2024-08-09 11:30:19.853764,LTE_PHY_PUCCH_Tx_Report,351,-,59,6
2024-08-09 11:30:19.863775,LTE_PHY_PUSCH_Tx_Report,351,18,-,4
2024-08-09 11:30:19.863775,LTE_PHY_PUCCH_Tx_Report,351,-,60,6
2024-08-09 11:30:19.873786,LTE_PHY_PUSCH_Tx_Report,351,16,-,4
2024-08-09 11:30:19.873786,LTE_PHY_PUCCH_Tx_Report,351,-,58,6
2024-08-09 11:30:19.883768,LTE_PHY_PUSCH_Tx_Report,351,14,-,3
2024-08-09 11:30:19.883768,LTE_PHY_PUCCH_Tx_Report,351,-,58,7
2024-08-09 11:30:19.893838,LTE_PHY_PUSCH_Tx_Report,351,15,-,5
2024-08-09 11:30:19.893838,LTE_PHY_PUCCH_Tx_Report,351,-,58,5
2024-08-09 11:30:19.903830,LTE_PHY_PUSCH_Tx_Report,351,16,-,3
2024-08-09 11:30:19.903830,LTE_PHY_PUCCH_Tx_Report,351,-,58,7
2024-08-09 11:30:19.913751,LTE_PHY_PUSCH_Tx_Report,351,14,-,3
2024-08-09 11:30:19.913751,LTE_PHY_PUCCH_Tx_Report,351,-,58,7
2024-08-09 11:30:19.923759,LTE_PHY_PUSCH_Tx_Report,351,18,-,4
2024-08-09 11:30:19.923759,LTE_PHY_PUCCH_Tx_Report,351,-,62,6
2024-08-09 11:30:19.933088,LTE_PHY_PUSCH_Tx_Report,351,20,-,4
2024-08-09 11:30:19.933088,LTE_PHY_PUCCH_Tx_Report,351,-,62,6
2024-08-09 11:30:19.942786,LTE_PHY_PUSCH_Tx_Report,351,20,-,4
