timestamp,type_id,raster_arfcn,num_cells,serv_cell_index,serv_cell_pci,pci_0,rsrp_0,rsrq_0,pci_1,rsrp_1,rsrq_1,pci_2,rsrp_2,rsrq_2
2024-08-09 11:02:09.312841,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,647424,2,1,351,218,-106.930,-15.164,351,-103.070,-12.125,-,-,-
2024-08-09 11:02:09.472860,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,647424,2,1,351,218,-107.352,-15.617,351,-103.000,-11.953,-,-,-
2024-08-09 11:02:09.633271,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,647424,2,1,351,218,-105.609,-15.414,351,-102.086,-11.945,-,-,-
2024-08-09 11:02:09.812844,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,647424,2,1,351,218,-104.125,-14.945,351,-100.766,-12.180,-,-,-
2024-08-09 11:02:09.972861,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,647424,2,1,351,218,-103.016,-14.805,351,-100.422,-12.438,-,-,-
2024-08-09 11:02:10.132854,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,647424,2,1,351,218,-102.266,-14.711,351,-100.141,-12.555,-,-,-
2024-08-09 11:02:10.293262,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,647424,2,1,351,218,-104.492,-14.953,351,-101.008,-12.578,-,-,-
2024-08-09 11:02:10.792852,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,647424,2,1,351,218,-108.312,-16.188,351,-103.508,-11.938,-,-,-
2024-08-09 11:02:10.953274,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,647424,2,1,351,218,-105.914,-15.750,351,-102.672,-11.961,-,-,-
2024-08-09 11:02:11.132849,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,647424,2,1,351,218,-104.680,-15.242,351,-100.945,-12.086,-,-,-
2024-08-09 11:02:11.292849,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,647424,2,1,351,218,-104.461,-14.773,351,-100.508,-12.195,-,-,-
2024-08-09 11:02:11.613273,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,647424,2,1,351,218,-105.641,-14.953,351,-101.203,-12.281,-,-,-
2024-08-09 11:02:11.952842,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,647424,2,1,351,218,-107.516,-16.000,351,-102.617,-12.086,-,-,-
2024-08-09 11:02:12.112837,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,647424,2,1,351,218,-107.727,-16.148,351,-102.938,-12.086,-,-,-
2024-08-09 11:02:12.273261,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,647424,2,1,351,218,-106.289,-15.859,351,-102.594,-12.102,-,-,-
2024-08-09 11:02:12.612830,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,647424,2,1,351,218,-103.250,-14.703,351,-100.156,-12.422,-,-,-
